VehicleID,Round,OrderCount,StopCount,Plt,TravelDistance,WorkTime,TravelTime,UnloadingTime,WaitingTime,TotalCost,FixedCost,VariableCost
Veh5000_6,1,1,1,5.68,231.8443054,406.4397213,334.6397213,37.4,0,316304.7284,234000,82304.7284
Veh5000_7,1,1,1,5.18,63.95894554,150.7184258,83.91842576,34.9,0,256705.4257,234000,22705.42567
Veh5000_8,1,1,1,7.87,77.07995122,224.2817387,130.5817387,48.35,0,261363.3827,234000,27363.38268
Veh5000_9,1,1,1,7.6,108.6418944,260.999434,169.999434,47,0,272567.8725,234000,38567.87252
Veh5000_10,1,1,1,4.91,55.95229615,155.0537507,90.95375074,33.55,0,253863.0651,234000,19863.06513
Veh5000_11,1,1,1,4.55,190.4342238,313.3181587,252.8181587,31.75,0,301604.1494,234000,67604.14945
Veh5000_12,1,1,1,4.91,219.6736623,365.9309053,301.8309053,33.55,0,311984.1501,234000,77984.15011
Veh5000_13,1,1,1,6.58,76.15287664,203.0876876,122.2876876,41.9,0,261034.2712,234000,27034.27121
Veh5000_14,1,1,1,7.21,92.60113417,230.5007964,143.4007964,45.05,0,266873.4026,234000,32873.40263
Veh5000_15,1,1,1,5.21,81.74614685,225.327421,158.227421,35.05,0,263019.8821,234000,29019.88213
Veh11000_1,1,1,1,7.06,78.89119225,204.1800745,118.5800745,44.3,0,218413.1919,185200,33213.19194
Veh11000_2,1,1,1,12.08,41.17510154,203.1078439,67.30784385,69.4,0,202534.7177,185200,17334.71775
Veh11000_3,1,2,2,15.05,84.32511052,337.358199,166.858199,87.25,0,220700.8715,185200,35500.87153
Veh11000_4,1,1,1,14.62,31.44951178,225.5242376,64.32423758,82.1,0,198440.2445,185200,13240.24446
Veh11000_5,1,1,1,9.38,36.31710784,168.3608586,59.56085859,55.9,0,200489.5024,185200,15289.5024
Veh11000_6,1,2,2,12.86,177.9296342,390.0762155,241.4762155,76.3,0,260108.376,185200,74908.37598
Veh11000_7,1,2,2,10.23,114.7751126,331.4586782,209.1586782,63.15,0,233520.3224,185200,48320.3224
Veh11000_8,1,1,1,12.48,20.97833185,192.4872594,52.68725938,71.4,0,194031.8777,185200,8831.877708
Veh11000_9,1,1,1,10.3,123.5201039,276.6024011,158.6024011,60.5,0,237201.9637,185200,52001.96374
Veh11000_10,1,2,2,13.77,125.8796897,343.8628555,186.1628555,80.85,0,238195.3494,185200,52995.34938
Veh11000_11,1,2,2,14.98,102.5857926,320.3066208,150.5066208,86.9,0,228388.6187,185200,43188.61869
Veh11000_12,1,1,1,11.17,132.1405153,291.4584876,164.7584876,64.85,0,240831.1569,185200,55631.15693
Veh11000_13,1,1,1,8.79,28.93177475,164.2679366,61.36793664,52.95,0,197380.2772,185200,12180.27717
Veh11000_14,1,2,1,7.14,52.16533246,193.2025909,106.8025909,44.7,0,207161.605,185200,21961.60497
Veh11000_15,1,1,1,11.31,79.23689809,263.3190553,135.2190553,65.55,0,218558.7341,185200,33358.7341
Veh11000_16,1,2,2,13.8,59.36001741,304.1944235,146.1944235,81,0,210190.5673,185200,24990.56733
Veh11000_17,1,1,1,15.9,79.58219003,307.9301342,133.9301342,88.5,0,218704.102,185200,33504.102
Veh11000_18,1,2,2,12.33,100.6101029,301.7961014,158.4961014,73.65,0,227556.8533,185200,42356.8533
Veh11000_19,1,2,2,15.05,107.5256591,372.9548502,202.4548502,87.25,0,230468.3025,185200,45268.30247
Veh11000_20,1,2,2,10.83,74.73851025,262.1616532,133.8616532,66.15,0,216664.9128,185200,31464.91282
Veh11000_21,1,1,1,8,92.921379,243.8352632,148.8352632,49,0,224319.9006,185200,39119.90056
Veh11000_22,1,2,2,14.16,61.90823226,279.7397866,118.1397866,82.8,0,211263.3658,185200,26063.36578
Veh11000_23,1,1,1,10.34,42.99630696,187.7509928,69.35099281,60.7,0,203301.4452,185200,18101.44523
Veh11000_24,1,1,1,15.23,79.02662988,296.9172367,129.6172367,85.15,0,218470.2112,185200,33270.21118
Veh11000_25,1,2,2,16,92.64748551,336.8680458,156.8680458,92,0,224204.5914,185200,39004.5914
Veh11000_26,1,2,2,9.99,87.24731521,296.0033642,176.1033642,61.95,0,221931.1197,185200,36731.1197
Veh11000_27,1,2,2,9.99,73.03140186,265.5540599,145.6540599,61.95,0,215946.2202,185200,30746.22018
Veh11000_28,1,2,2,14.97,212.5312042,463.5089372,293.8089372,86.85,0,274675.637,185200,89475.63698
Veh11000_29,1,2,2,13.11,118.0938683,369.4349724,218.3349724,77.55,0,234917.5186,185200,49717.51857
Veh11000_30,1,2,2,12.78,92.14539421,314.7739141,166.9739141,75.9,0,223993.211,185200,38793.21096
Veh11000_31,1,1,1,13.73,46.36490495,230.1685782,77.86857823,77.65,0,204719.625,185200,19519.62498
Veh11000_32,1,1,1,12.21,95.8376979,291.3744301,154.2744301,70.05,0,225547.6708,185200,40347.67082
Veh11000_33,1,1,1,12,83.93072128,282.3969312,147.3969312,69,0,220534.8337,185200,35334.83366
Veh11000_34,1,1,1,10,96.64842996,275.1662695,160.1662695,59,0,225888.989,185200,40688.98901
Veh11000_35,1,1,1,11.55,61.70754555,215.3280862,84.82808623,66.75,0,211178.8767,185200,25978.87668
Veh11000_36,1,1,1,6.74,68.46108792,194.697114,112.297114,42.7,0,214022.118,185200,28822.11801
Veh11000_37,1,1,1,9.37,75.81247874,229.6949783,120.9949783,55.85,0,217117.0535,185200,31917.05355
Veh11000_38,1,1,1,11.98,55.96171591,236.0659245,101.2659245,68.9,0,208759.8824,185200,23559.8824
Veh11000_39,1,2,2,14.92,126.8208697,346.7729484,177.5729484,86.6,0,238591.5862,185200,53391.58615
Veh11000_40,1,2,2,7.9,84.50441668,252.8538968,153.8538968,51.5,0,220776.3594,185200,35576.35942
Veh11000_41,1,1,1,12.23,61.95075169,231.9913838,94.69138382,70.15,0,211281.2665,185200,26081.26646
Veh11000_42,1,1,1,14.6,76.33186321,295.5539499,134.5539499,82,0,217335.7144,185200,32135.71441
Veh11000_43,1,2,2,14.5,193.4684085,421.4968393,256.4968393,84.5,0,266650.2,185200,81450.19996
Veh11000_44,1,2,2,13.32,153.0348018,361.3144446,208.1144446,78.6,0,249627.6515,185200,64427.65154
Veh11000_45,1,1,1,10,78.18016949,237.2780447,122.2780447,59,0,218113.8514,185200,32913.85136
Veh11000_46,1,1,1,11.98,80.27603467,285.5507099,150.7507099,68.9,0,218996.2106,185200,33796.2106
Veh11000_47,1,2,2,9.53,108.3324597,316.3086481,201.0086481,59.65,0,230807.9655,185200,45607.96554
Veh11000_48,1,1,1,12.36,25.9867985,201.7943954,63.19439536,70.8,0,196140.4422,185200,10940.44217
Veh11000_49,1,1,1,8.19,108.6418944,266.899434,169.999434,49.95,0,230938.2376,185200,45738.23755
Veh11000_50,1,1,1,15.85,101.6271757,331.3803341,157.8803341,88.25,0,227985.041,185200,42785.04098
Veh11000_51,1,1,1,13.77,74.30844542,281.4816372,128.7816372,77.85,0,216483.8555,185200,31283.85552
Veh11000_52,1,1,1,13.77,39.49350689,221.1405855,68.44058548,77.85,0,201826.7664,185200,16626.7664
Veh11000_53,1,1,1,10.22,80.11792406,244.1889744,126.9889744,60.1,0,218929.646,185200,33729.64603
Veh11000_54,1,1,1,11.39,132.4127901,297.8503762,168.9503762,65.95,0,240945.7846,185200,55745.78463
Veh11000_55,1,1,1,14.15,92.36931924,315.4736713,158.9736713,79.75,0,224087.4834,185200,38887.4834
